Commodity,Type,Kgs,Kshs,Date,OBJECTID
Flowers,ALSTROMERIA,949410.06,192174616.5,01/01/2005 12:00:00 AM,0
Flowers,ARABICUM,164136.06,30285412,01/01/2005 12:00:00 AM,1
Flowers,"CARNATIONS, STD",2599236.25,707280768,01/01/2005 12:00:00 AM,2
Flowers,"CARNATIONS, SPRAY",936688,164790960,01/01/2005 12:00:00 AM,3
Flowers,CUTTINGS,469077.5,659962176,01/01/2005 12:00:00 AM,4
Flowers,ROSES,61052460,14488217600,01/01/2005 12:00:00 AM,5
Flowers,MIXED FLOWERS,7025061,2111245312,01/01/2005 12:00:00 AM,6
Flowers,ALSTROMERIA,472627.06,62912804,01/01/2006 12:00:00 AM,7
Flowers,ARABICUM,343664.88,36756672,01/01/2006 12:00:00 AM,8
Flowers,"CARNATIONS, STD",1820114.25,659186432,01/01/2006 12:00:00 AM,9
Flowers,"CARNATIONS, SPRAY",1080353.88,436810624,01/01/2006 12:00:00 AM,10
Flowers,CUTTINGS,753546.25,1970622336,01/01/2006 12:00:00 AM,11
Flowers,ROSES,63418056,15253625856,01/01/2006 12:00:00 AM,12
Flowers,MIXED FLOWERS,8321032.5,1676656000,01/01/2006 12:00:00 AM,13
Flowers,ALSTROMERIA,805731.88,133555496,01/01/2007 12:00:00 AM,14
Flowers,ARABICUM,439177.78,45124652,01/01/2007 12:00:00 AM,15
Flowers,"CARNATIONS, STD",2162376.75,747870720,01/01/2007 12:00:00 AM,16
Flowers,"CARNATIONS, SPRAY",469591.13,210170944,01/01/2007 12:00:00 AM,17
Flowers,CUTTINGS,1253804.88,10214233088,01/01/2007 12:00:00 AM,18
Flowers,ROSES,66307788,21556017152,01/01/2007 12:00:00 AM,19
Flowers,MIXED FLOWERS,9503894,4577161728,01/01/2007 12:00:00 AM,20
Flowers,ALSTROMERIA,961378.13,202643696,01/01/2008 12:00:00 AM,21
Flowers,ARABICUM,457666.59,50756932,01/01/2008 12:00:00 AM,22
Flowers,"CARNATIONS, STD",2090101.88,982861120,01/01/2008 12:00:00 AM,23
Flowers,"CARNATIONS, SPRAY",595457.88,261257536,01/01/2008 12:00:00 AM,24
Flowers,CUTTINGS,1900742,7554153472,01/01/2008 12:00:00 AM,25
Flowers,ROSES,70286808,21189789696,01/01/2008 12:00:00 AM,26
Flowers,MIXED FLOWERS,7211214,4858528256,01/01/2008 12:00:00 AM,27
Flowers,ALSTROMERIA,729986.51,154848003.5,01/01/2009 12:00:00 AM,28
Flowers,ARABICUM,295359.14,47647263.5,01/01/2009 12:00:00 AM,29
Flowers,"CARNATIONS, STD",2021707.56,825916372,01/01/2009 12:00:00 AM,30
Flowers,"CARNATIONS, SPRAY",343391.84,118602916,01/01/2009 12:00:00 AM,31
Flowers,CUTTINGS,1297452.07,3097206744,01/01/2009 12:00:00 AM,32
Flowers,ROSES,67045828,19090557184,01/01/2009 12:00:00 AM,33
Flowers,MIXED FLOWERS,6943107.06,4264666464,01/01/2009 12:00:00 AM,34
Flowers,ALSTROMERIA,455826,110379736,01/01/2010 12:00:00 AM,35
Flowers,ARABICUM,168077.75,28739450,01/01/2010 12:00:00 AM,36
Flowers,"CARNATIONS, STD",1638813.88,644790784,01/01/2010 12:00:00 AM,37
Flowers,"CARNATIONS, SPRAY",580549.38,185355792,01/01/2010 12:00:00 AM,38
Flowers,CUTTINGS,1026255.13,1904472576,01/01/2010 12:00:00 AM,39
Flowers,ROSES,55202804,17731018752,01/01/2010 12:00:00 AM,40
Flowers,MIXED FLOWERS,3089260.25,1532468352,01/01/2010 12:00:00 AM,41
Flowers,ALSTROMERIA,734604.41,216320756,01/01/2011 12:00:00 AM,42
Flowers,ARABICUM,105562.61,39574911,01/01/2011 12:00:00 AM,43
Flowers,"CARNATIONS, STD",3156591.48,1697688972,01/01/2011 12:00:00 AM,44
Flowers,"CARNATIONS, SPRAY",755060.66,388319973,01/01/2011 12:00:00 AM,45
Flowers,CUTTINGS,3119433.82,7603973815,01/01/2011 12:00:00 AM,46
Flowers,ROSES,87601402.64,37463778631,01/01/2011 12:00:00 AM,47
Flowers,MIXED FLOWERS,4263629.39,3625019415,01/01/2011 12:00:00 AM,48
Flowers,ALSTROMERIA,624653.53,189613013,01/01/2012 12:00:00 AM,49
Flowers,ARABICUM,109904.77,30753314,01/01/2012 12:00:00 AM,50
Flowers,"CARNATIONS, STD",0,1739915717,01/01/2012 12:00:00 AM,51
Flowers,"CARNATIONS, SPRAY",0,0,01/01/2012 12:00:00 AM,52
Flowers,CUTTINGS,189168.25,965181890,01/01/2012 12:00:00 AM,53
Flowers,ROSES,87867237.24,39404606859,01/01/2012 12:00:00 AM,54
Flowers,MIXED FLOWERS,636012.74,230698928,01/01/2012 12:00:00 AM,55
Flowers,ALSTROMERIA,683792.91,189613013,01/01/2013 12:00:00 AM,56
Flowers,ARABICUM,211282.17,231774873,01/01/2013 12:00:00 AM,57
Flowers,"CARNATIONS, STD",3718208.05,1553136953,01/01/2013 12:00:00 AM,58
Flowers,"CARNATIONS, SPRAY",0,0,01/01/2013 12:00:00 AM,59
Flowers,CUTTINGS,1172389.5,5596654801,01/01/2013 12:00:00 AM,60
Flowers,ROSES,88422199.86,37092723795,01/01/2013 12:00:00 AM,61
Flowers,MIXED FLOWERS,1518882.09,959514572,01/01/2013 12:00:00 AM,62
Flowers,ALSTROMERIA,880513.44,462622041,01/01/2014 12:00:00 AM,63
Flowers,ARABICUM,213772.8,48736839,01/01/2014 12:00:00 AM,64
Flowers,"CARNATIONS, STD",3410989.59,2209674948,01/01/2014 12:00:00 AM,65
Flowers,"CARNATIONS, SPRAY",0,0,01/01/2014 12:00:00 AM,66
Flowers,CUTTINGS,1221831.37,6142182153,01/01/2014 12:00:00 AM,67
Flowers,ROSES,98144995.4,42121561505,01/01/2014 12:00:00 AM,68
Flowers,MIXED FLOWERS,1333425.36,584153394,01/01/2014 12:00:00 AM,69
Fruits,AVOCADO,15242756,873296576,01/01/2005 12:00:00 AM,70
Fruits,PASSION FRUIT,1035389.38,944249012,01/01/2005 12:00:00 AM,71
Fruits,MANGO,1002129.44,92566760,01/01/2005 12:00:00 AM,72
Fruits,AVOCADO,12960176,586659456,01/01/2006 12:00:00 AM,73
Fruits,PASSION FRUIT,1068794.59,1032526832,01/01/2006 12:00:00 AM,74
Fruits,MANGO,1182181.38,88643232,01/01/2006 12:00:00 AM,75
Fruits,AVOCADO,13184490,758795456,01/01/2007 12:00:00 AM,76
Fruits,PASSION FRUIT,1291013.08,910565940,01/01/2007 12:00:00 AM,77
Fruits,MANGO,962998.75,95952128,01/01/2007 12:00:00 AM,78
Fruits,AVOCADO,14639239,1598501760,01/01/2008 12:00:00 AM,79
Fruits,PASSION FRUIT,1235800.63,323136751,01/01/2008 12:00:00 AM,80
Fruits,MANGO,1037686.25,128585328,01/01/2008 12:00:00 AM,81
Fruits,AVOCADO,18409520.8,1766547981,01/01/2009 12:00:00 AM,82
Fruits,PASSION FRUIT,831329.71,274817529,01/01/2009 12:00:00 AM,83
Fruits,MANGO,1788724.45,211570965,01/01/2009 12:00:00 AM,84
Fruits,AVOCADO,15953153,1530458880,01/01/2010 12:00:00 AM,85
Fruits,PASSION FRUIT,728359.44,165033104,01/01/2010 12:00:00 AM,86
Fruits,MANGO,2532257,341123776,01/01/2010 12:00:00 AM,87
Fruits,AVOCADO,21486554.66,7539579,01/01/2011 12:00:00 AM,88
Fruits,PASSION FRUIT,987433.36,325356478,01/01/2011 12:00:00 AM,89
Fruits,MANGO,4435452.4,764482007,01/01/2011 12:00:00 AM,90
Fruits,AVOCADO,23827804.42,2461648586,01/01/2012 12:00:00 AM,91
Fruits,PASSION FRUIT,609382.66,165391055,01/01/2012 12:00:00 AM,92
Fruits,MANGO,4937467.72,727872707,01/01/2012 12:00:00 AM,93
Fruits,AVOCADO,22595234.44,2229289517,01/01/2013 12:00:00 AM,94
Fruits,PASSION FRUIT,761925.99,237075708,01/01/2013 12:00:00 AM,95
Fruits,MANGO,6430055.02,1039915729,01/01/2013 12:00:00 AM,96
Fruits,AVOCADO,25693895.45,2837485145,01/01/2014 12:00:00 AM,97
Fruits,PASSION FRUIT,652254.36,187751975,01/01/2014 12:00:00 AM,98
Fruits,MANGO,7438780.39,1111784629,01/01/2014 12:00:00 AM,99
Vegetables,BEANS FINE,14952361,3884494592,01/01/2005 12:00:00 AM,100
Vegetables,BEANS X-FINE,4212703,933692416,01/01/2005 12:00:00 AM,101
Vegetables,BEANS RUNNER,5310352,1145274112,01/01/2005 12:00:00 AM,102
Vegetables,PEAS SNAP,1593539.5,448461728,01/01/2005 12:00:00 AM,103
Vegetables,PEAS SNOW,2419518.75,751034944,01/01/2005 12:00:00 AM,104
Vegetables,DUDHI,133479,54543976,01/01/2005 12:00:00 AM,105
Vegetables,OKRA,1542017.5,343715584,01/01/2005 12:00:00 AM,106
Vegetables,BEANS FINE,13155365,3776531456,01/01/2006 12:00:00 AM,107
Vegetables,BEANS X-FINE,4732813.5,879994560,01/01/2006 12:00:00 AM,108
Vegetables,BEANS RUNNER,3683050.5,716971968,01/01/2006 12:00:00 AM,109
Vegetables,PEAS SNAP,1756248.25,513220960,01/01/2006 12:00:00 AM,110
Vegetables,PEAS SNOW,2644365.75,843688192,01/01/2006 12:00:00 AM,111
Vegetables,DUDHI,98056.5,19709632,01/01/2006 12:00:00 AM,112
Vegetables,OKRA,1019885.5,207099024,01/01/2006 12:00:00 AM,113
Vegetables,BEANS FINE,13668330,2903337984,01/01/2007 12:00:00 AM,114
Vegetables,BEANS X-FINE,9635128,1318256128,01/01/2007 12:00:00 AM,115
Vegetables,BEANS RUNNER,5799188.5,967466880,01/01/2007 12:00:00 AM,116
Vegetables,PEAS SNAP,3168390.5,756021184,01/01/2007 12:00:00 AM,117
Vegetables,PEAS SNOW,3554151,1218973184,01/01/2007 12:00:00 AM,118
Vegetables,DUDHI,106654.75,20403254,01/01/2007 12:00:00 AM,119
Vegetables,OKRA,628140.81,123371136,01/01/2007 12:00:00 AM,120
Vegetables,BEANS FINE,14121292,2094340352,01/01/2008 12:00:00 AM,121
Vegetables,BEANS X-FINE,9226749,1410474240,01/01/2008 12:00:00 AM,122
Vegetables,BEANS RUNNER,4268697,298910304,01/01/2008 12:00:00 AM,123
Vegetables,PEAS SNAP,3285992.75,756899200,01/01/2008 12:00:00 AM,124
Vegetables,PEAS SNOW,2592987.25,758321728,01/01/2008 12:00:00 AM,125
Vegetables,DUDHI,92993.05,17583040,01/01/2008 12:00:00 AM,126
Vegetables,OKRA,353980.19,57451420,01/01/2008 12:00:00 AM,127
Vegetables,BEANS FINE,12217607.81,1730606528,01/01/2009 12:00:00 AM,128
Vegetables,BEANS X-FINE,7892723.91,1299046728,01/01/2009 12:00:00 AM,129
Vegetables,BEANS RUNNER,4533819.98,327402642,01/01/2009 12:00:00 AM,130
Vegetables,PEAS SNAP,2679171.11,700205772,01/01/2009 12:00:00 AM,131
Vegetables,PEAS SNOW,1697409.66,562238992,01/01/2009 12:00:00 AM,132
Vegetables,DUDHI,31227.5,5779868.88,01/01/2009 12:00:00 AM,133
Vegetables,OKRA,190847.05,27381743.75,01/01/2009 12:00:00 AM,134
Vegetables,BEANS FINE,12199100,1477823744,01/01/2010 12:00:00 AM,135
Vegetables,BEANS X-FINE,6437454.5,1129098112,01/01/2010 12:00:00 AM,136
Vegetables,BEANS RUNNER,3530680.5,277691968,01/01/2010 12:00:00 AM,137
Vegetables,PEAS SNAP,2275705,583376448,01/01/2010 12:00:00 AM,138
Vegetables,PEAS SNOW,1532039.5,451967584,01/01/2010 12:00:00 AM,139
Vegetables,DUDHI,35707.5,6482577,01/01/2010 12:00:00 AM,140
Vegetables,OKRA,145200.8,18787084,01/01/2010 12:00:00 AM,141
Vegetables,BEANS FINE,18191278.69,5603449310,01/01/2011 12:00:00 AM,142
Vegetables,BEANS X-FINE,8448789.98,2609270860,01/01/2011 12:00:00 AM,143
Vegetables,BEANS RUNNER,3634377.23,1226206102,01/01/2011 12:00:00 AM,144
Vegetables,PEAS SNAP,0,0,01/01/2011 12:00:00 AM,145
Vegetables,PEAS SNOW,2233778.77,940314947,01/01/2011 12:00:00 AM,146
Vegetables,DUDHI,45528.6,9235499,01/01/2011 12:00:00 AM,147
Vegetables,OKRA,224646.6,46397453,01/01/2011 12:00:00 AM,148
Vegetables,BEANS FINE,22553653.12,6409100712,01/01/2012 12:00:00 AM,149
Vegetables,BEANS X-FINE,0,0,01/01/2012 12:00:00 AM,150
Vegetables,BEANS RUNNER,2286821.67,733662477,01/01/2012 12:00:00 AM,151
Vegetables,PEAS SNAP,2022082.37,698747857,01/01/2012 12:00:00 AM,152
Vegetables,PEAS SNOW,3641568.65,1218513869,01/01/2012 12:00:00 AM,153
Vegetables,DUDHI,33000.03,7678716,01/01/2012 12:00:00 AM,154
Vegetables,OKRA,132317.89,32580241,01/01/2012 12:00:00 AM,155
Vegetables,BEANS FINE,31973638.49,9934088947,01/01/2013 12:00:00 AM,156
Vegetables,BEANS X-FINE,0,0,01/01/2013 12:00:00 AM,157
Vegetables,BEANS RUNNER,1785860.12,621955391,01/01/2013 12:00:00 AM,158
Vegetables,PEAS SNAP,975856.87,603378024,01/01/2013 12:00:00 AM,159
Vegetables,PEAS SNOW,2784906.42,996149901,01/01/2013 12:00:00 AM,160
Vegetables,DUDHI,42960.55,10712263,01/01/2013 12:00:00 AM,161
Vegetables,OKRA,101854.24,27739216,01/01/2013 12:00:00 AM,162
Vegetables,BEANS FINE,25211785.44,6398555664,01/01/2014 12:00:00 AM,163
Vegetables,BEANS X-FINE,0,0,01/01/2014 12:00:00 AM,164
Vegetables,BEANS RUNNER,832454.53,290131830,01/01/2014 12:00:00 AM,165
Vegetables,PEAS SNAP,1109364.46,332928224,01/01/2014 12:00:00 AM,166
Vegetables,PEAS SNOW,3045919.16,980570928,01/01/2014 12:00:00 AM,167
Vegetables,DUDHI,40364.83,10114596,01/01/2014 12:00:00 AM,168
Vegetables,OKRA,76251.05,22086243,01/01/2014 12:00:00 AM,169
