District,Cattle,Sheep,Goats,Camels,Donkeys,Pigs,Indigenous_Chicken,Chicken_Commercial,Bee_Hives,County,Location_1,Province,OBJECTID
BARINGO,68595,72260,168852,13,3047,243,119715,11032,42416,Baringo,"(0.448155493, 35.97415916)",RIFE VALLEY,0
BARINGO NORTH,38143,30446,128364,28,299,58,73037,3537,31570,Baringo,"(0.745856425, 35.80555092)",RIFE VALLEY,1
BOMET,210855,53060,82395,5,18363,604,364644,13981,14807,Bomet,"(-0.840969003, 35.31899335)",RIFE VALLEY,2
BONDO,66419,19004,52674,4,2406,955,194203,11873,827,Siaya,"(-0.09212788, 34.19064437)",NYANZA,3
BORABU,22827,4416,8776,,653,417,70047,11250,1178,Nyamira,"(-0.735368659, 35.02803793)",NYANZA,4
BUNGOMA EAST,59883,12384,9186,,346,1113,180014,12446,1750,Bungoma,"(0.63973936, 34.73645726)",WESTERN,5
BUNGOMA NORTH,77907,29975,8612,4,688,1810,273318,14230,4371,Bungoma,"(0.783636675, 34.86452529)",WESTERN,6
BUNGOMA SOUTH,83978,13374,28068,8,920,7167,392459,24900,3335,Bungoma,"(0.56139561, 34.52131934)",WESTERN,7
BUNGOMA WEST,63813,12876,22523,6,797,1292,238929,8774,1445,Bungoma,"(0.718594776, 34.54143282)",WESTERN,8
BUNYALA,13912,2632,10577,,102,2884,57163,1625,152,Busia,"(0.085563847, 34.02046792)",WESTERN,9
BURET,112087,33629,14250,6,4008,349,161569,17601,16109,Bomet,"(-0.547074877, 35.3033778)",RIFE VALLEY,10
BUSIA,71386,15269,19050,,590,21315,362069,13515,1337,Busia,"(0.413063265, 34.26474625)",WESTERN,11
BUTERE,64007,14963,12378,,859,3204,226742,19773,1986,Kakamega,"(0.192421093, 34.54564535)",WESTERN,12
CHALBI,220979,682991,698582,69411,37713,66,5204,411,308,Marsabit,"(3.399917155, 37.36288736)",EASTERN,13
EAST POKOT,787209,380125,1474617,67036,51763,37,53977,2883,80089,Baringo,"(1.049001072, 36.01860317)",RIFE VALLEY,14
ELDORET EAST,99774,95778,22796,,2053,652,206589,46301,11120,Uasin Gishu,"(0.563160828, 35.41893944)",RIFE VALLEY,15
ELDORET WEST,109909,75332,14856,6,1441,1777,288777,68423,5601,Uasin Gishu,"(0.711285558, 35.19163187)",RIFE VALLEY,16
EMBU,67052,20716,54116,2,579,5021,234489,53217,26972,Embu,"(-0.409100139, 37.50475286)",EASTERN,17
EMUHAYA,49665,4646,10156,,309,892,157082,9521,585,Vihiga,"(0.057677852, 34.60778185)",WESTERN,18
FAFI,86337,98889,179226,28143,7694,2,5844,2540,519,Garissa,"(-0.687063677, 40.43908059)",NORTH EASTERN,19
GARBATULLA,96899,209672,232354,29127,10315,,14876,956,432,Isiolo,"(0.627639147, 38.65180184)",EASTERN,20
GARISSA,266878,312601,1000856,101548,25820,40,31134,12329,3035,Garissa,"(-0.051825797, 39.56855753)",NORTH EASTERN,21
GATANGA,28494,6480,17402,,302,4105,71439,144862,1832,Murang'a,"(-0.876497537, 36.88791928)",CENTRAL,22
GATUNDU,53364,27569,20162,15,677,2464,142974,366834,3280,Kiambu,"(-0.959326055, 36.85558237)",CENTRAL,23
GITHUNGURI,57008,9111,6513,,697,2455,101259,110202,1217,Kiambu,"(-1.066938632, 36.79433274)",CENTRAL,24
GUCHA,98487,9178,21941,,2644,737,320792,32086,6314,Kisii,"(-0.846550168, 34.77186075)",NYANZA,25
GUCHA SOUTH,40625,2719,10449,,909,310,151492,11029,488,Kisii,"(-0.847942391, 34.65567846)",NYANZA,26
HAMISI,38990,3685,7894,,220,358,121759,8883,651,Vihiga,"(0.099070606, 34.82143608)",WESTERN,27
HOMABAY,158259,48665,67488,7,4285,3239,445540,22404,1030,Homa Bay,"(-0.667961724, 34.44445584)",NYANZA,28
IGEMBE,108661,25083,100052,1448,5260,4401,199324,28356,16731,Meru,"(0.303772382, 38.05720532)",EASTERN,29
IJARA,352617,323676,348648,1740,8096,1,25439,3279,422,Garissa,"(-1.427885086, 40.73455516)",NORTH EASTERN,30
IMENTI NORTH,84555,72865,46724,49,2371,4320,212865,49956,10158,Meru,"(0.083380846, 37.43552549)",EASTERN,31
IMENTI SOUTH,54240,15755,40921,4,409,1822,123687,35025,17377,Meru,"(-0.122681965, 37.60133849)",EASTERN,32
ISIOLO,101525,152164,166549,9957,11874,115,20261,5696,1012,Isiolo,"(1.255057085, 38.46170147)",EASTERN,33
KAJIADO CENTRAL,95534,218961,270148,472,31564,355,39657,7453,2680,Kajiado,"(-2.133910157, 36.89341002)",RIFE VALLEY,34
KAJIADO NORTH,151295,314080,236790,991,2113,5321,150216,257367,3486,Kajiado,"(-1.646437311, 36.44660994)",RIFE VALLEY,35
KAKAMEGA CENTRAL,65044,12219,12864,2004,785,2705,277667,23486,1479,Kakamega,"(0.350512813, 34.6856109)",WESTERN,36
KAKAMEGA EAST,43994,7662,3450,,458,6198,154080,11131,2799,Kakamega,"(0.273804872, 34.85789384)",WESTERN,37
KAKAMEGA NORTH,63536,10644,11670,4,991,567,214560,9276,2634,Kakamega,"(0.473620028, 34.82641205)",WESTERN,38
KAKAMEGA SOUTH,29661,4793,1814,2,193,6123,117054,4551,639,Kakamega,"(0.190561619, 34.7077479)",WESTERN,39
KALOLENI,54501,10424,105773,,826,532,158360,24463,1441,Kilifi,"(-3.768179495, 39.54477529)",COAST,40
KANGUNDO,71168,33887,85250,3,1256,820,188423,29678,4248,Machakos,"(-1.237582196, 37.27203719)",EASTERN,41
KEIYO,97350,89881,64177,4,2737,393,166025,16567,27682,Elgeyo Marakwet,"(0.489045271, 35.57039657)",RIFE VALLEY,42
KERICHO,130712,16000,46176,2,9070,490,237377,33681,2720,Kericho,"(-0.34219841, 35.21130866)",RIFE VALLEY,43
KIAMBU EAST(KIAMBAA),28767,11057,10459,110,1028,9885,91032,185126,2909,Kiambu,"(-1.158558742, 36.80546766)",CENTRAL,44
KIAMBU WEST,22484,19745,5765,,3444,1260,61827,186631,913,Kiambu,"(-1.139177531, 36.62625892)",CENTRAL,45
KIBWEZI,64791,29657,253037,2,4826,444,180986,12114,32905,Makueni,"(-2.468788914, 38.02538524)",EASTERN,46
KIKUYU,32758,17304,9499,,3381,18820,110976,399043,1379,Kiambu,"(-1.236882983, 36.63360077)",CENTRAL,47
KILIFI,66502,17440,193040,6,1029,1435,276720,115548,1746,Kilifi,"(-3.494969907, 39.60114414)",COAST,48
KILINDINI,4509,1397,14397,1,917,438,44182,79450,535,Mombasa,"(-4.0383, 39.6365)",COAST,49
KINANGO,84133,46081,170326,552,723,120,129011,6619,1991,Kwale ,"(-3.96233059, 39.10335046)",COAST,50
KIPKELION,88104,35276,26783,,10503,250,172350,10129,10020,Kericho,"(-0.155533799, 35.47881562)",RIFE VALLEY,51
KIRINYAGA,144112,27642,101596,7,3990,10606,465455,82458,10227,Kirinyaga,"(-0.519266797, 37.32018369)",CENTRAL,52
KISII CENTRAL,77353,5427,28433,,931,670,270754,47631,1386,Kisii,"(-0.589287405, 34.79181187)",NYANZA,53
KISII SOUTH,25627,788,7930,,118,140,93509,12192,185,Kisii,"(-0.664610487, 34.6895693)",NYANZA,54
KISUMU EAST,79369,36552,58628,5,953,2559,285087,81850,954,Kisumu,"(-0.103412297, 34.80473358)",NYANZA,55
KISUMU WEST,50329,16670,35594,2,813,529,176289,12245,291,Kisumu,"(-0.087587476, 34.53285818)",NYANZA,56
KITUI,138576,17395,381149,24,48647,574,370942,31868,105781,Kitui,"(-1.392710301, 38.30094003)",EASTERN,57
KOIBATEK,96952,67988,100644,6,8228,174,145569,20700,22805,Baringo,"(0.105862677, 35.86953085)",RIFE VALLEY,58
KURIA EAST,48004,15322,31684,,1256,228,138434,11684,2446,Migori,"(-1.279753411, 34.65699509)",NYANZA,59
KURIA WEST,84830,15060,43929,,839,808,283475,19365,2031,Migori,"(-1.18554383, 34.51983447)",NYANZA,60
KWALE,32903,4771,58873,1,269,89,117353,36703,517,Kwale ,"(-4.221293887, 39.40753681)",COAST,61
KWANZA,53090,48151,15006,29,3462,1316,181888,12850,2484,Trans Nzoia,"(1.134996095, 34.85810469)",RIFE VALLEY,62
KYUSO,53660,27593,175228,1190,25863,113,78526,3371,84514,Kitui,"(-0.440861626, 38.27042885)",EASTERN,63
LAGDERA,197846,489282,561883,104992,33568,16,19710,4020,439,Garissa,"(0.288065622, 39.89717479)",NORTH EASTERN,64
LAIKIPIA EAST,55695,105048,46454,22,2374,1209,125100,22197,3972,Laikipia,"(0.093934415, 36.95183375)",RIFE VALLEY,65
LAIKIPIA NORTH,39417,86452,120416,2064,3990,17,13513,614,14818,Laikipia,"(0.515458301, 36.99627658)",RIFE VALLEY,66
LAIKIPIA WEST,94573,149414,115864,717,7111,1481,179512,19036,6843,Laikipia,"(0.39729996, 36.5181069)",RIFE VALLEY,67
LAISAMIS,61462,187959,270213,46680,11843,45,5049,633,1584,Marsabit,"(2.238105939, 37.48344825)",EASTERN,68
LAMU,81200,15626,68178,47,2572,55,87951,7636,1219,Lamu,"(-2.018858269, 40.74388079)",COAST,69
LARI,34890,23554,2677,,2291,960,69419,29186,896,Kiambu,"(-0.92811243, 36.67684469)",CENTRAL,70
LOITOKITOK,165011,185909,192720,134,10997,451,78040,11471,9925,Kajiado,"(-2.635934635, 37.47875865)",RIFE VALLEY,71
LUGARI,78650,35159,12124,2,817,2831,275758,31316,2223,Kakamega,"(0.723211024, 35.02947866)",WESTERN,72
MAARA,32522,10418,36423,6,188,4030,99410,16724,18638,Meru,"(-0.228019729, 37.62522793)",EASTERN,73
MACHAKOS,121693,46665,148309,9,2665,2595,282312,127965,9489,Machakos,"(-1.50054564, 37.16409824)",EASTERN,74
MAKUENI,84465,23111,192329,3,14326,463,233209,15639,27180,Makueni,"(-1.881125246, 37.67253055)",EASTERN,75
MALINDI,65960,19085,173295,10,2125,478,220186,36729,2818,Kilifi,"(-2.934879654, 39.74330931)",COAST,76
MANDERA CENTRAL,467713,745295,1767102,385085,83649,,85687,10415,1806,Mandera,"(3.226535113, 40.72748791)",NORTH EASTERN,77
MANDERA EAST,306791,542948,1506203,179713,64985,6,42516,6579,1333,Mandera,"(3.521529392, 41.29294811)",NORTH EASTERN,78
MANDERA WEST,302474,344581,656442,366021,43030,,72459,10014,50363,Mandera,"(3.593363344, 40.2334622)",NORTH EASTERN,79
MANGA,22548,1989,7054,,218,84,65849,12267,1105,Nyamira,"(-0.688310175, 34.90211779)",NYANZA,80
MARAKWET,99969,202260,108093,17,10636,218,143608,12207,33422,Elgeyo Marakwet,"(1.08405524, 35.50699822)",RIFE VALLEY,81
MARSABIT,25906,13306,28162,915,2800,14,8286,1560,440,Marsabit,"(2.350360288, 37.94495682)",EASTERN,82
MASABA,63945,6651,19094,2,1845,425,189884,20822,1130,Kisii,"(-0.793929262, 34.88253143)",NYANZA,83
MBEERE,83648,26834,166679,11,7234,1347,202410,14675,74004,Embu,"(-0.666137176, 37.66541038)",EASTERN,84
MBOONI,51188,13010,119010,5,6737,245,161437,9590,11320,Makueni,"(-1.649117358, 37.60666503)",EASTERN,85
MERU CENTRAL,57108,24524,31093,2,862,2010,131170,22164,14556,Meru,"(0.001443681, 37.58330732)",EASTERN,86
MERU SOUTH,36893,19283,52354,2,486,4575,123515,15940,33942,Meru,"(-0.330686401, 37.67297626)",EASTERN,87
MIGORI,145339,33958,79625,1,5848,1021,428046,28729,672,Migori,"(-0.994047994, 34.30280979)",NYANZA,88
MOLO,182243,149906,37724,2,20208,1789,439209,39865,64052,Nakuru,"(-0.409755795, 35.75756717)",RIFE VALLEY,89
MOMBASA,8488,2155,15410,,757,687,57236,109977,521,Mombasa,"(-3.9685, 39.6977)",COAST,90
MOYALE,116256,75748,146523,86314,11505,,27769,1778,359,Marsabit,"(3.117620629, 38.80269655)",EASTERN,91
MSAMBWENI,138107,32281,120556,60,1540,320,187463,54898,1974,Kwale ,"(-4.397198722, 39.16173404)",COAST,92
MT. ELGON,45941,20359,14668,2,6347,725,107726,3044,7537,Bungoma,"(0.928746904, 34.59729929)",WESTERN,93
MUMIAS,73060,15498,8443,4,1202,3579,338298,20479,1415,Kakamega,"(0.35427418, 34.48762031)",WESTERN,94
MURANGA NORTH,102573,21865,86808,,930,3843,246041,89409,6019,Murang'a,"(-0.675384535, 36.98118146)",CENTRAL,95
MURANGA SOUTH,112181,25974,82937,4,2066,14336,365272,280819,25643,Murang'a,"(-0.845673319, 37.05522802)",CENTRAL,96
MUTOMO,63773,10254,224621,396,26750,294,117422,3750,88495,Kitui,"(-2.179047638, 38.53912323)",EASTERN,97
MWALA,52251,10735,133335,7,6587,206,154782,9466,9345,Machakos,"(-1.399783931, 37.52391049)",EASTERN,98
MWINGI,84332,10262,276392,513,35361,171,144292,5249,110271,Kitui,"(-0.907180566, 38.36852014)",EASTERN,99
NAIROBI EAST,13263,11529,16714,3,3068,8477,111809,129718,2789,Nairobi,"(-1.274861358, 36.967484)",NAIROBI,100
NAIROBI NORTH,12838,5371,14204,17,6894,12981,77544,110746,1243,Nairobi,"(-1.225618057, 36.8911257)",NAIROBI,101
NAIROBI WEST,18292,14352,12253,,2211,7005,75353,71847,2946,Nairobi,"(-1.341174727, 36.79920201)",NAIROBI,102
NAIVASHA,139501,240746,115363,67,19375,6390,222316,84814,6487,Nakuru,"(-0.727134387, 36.33344468)",RIFE VALLEY,103
NAKURU,83787,70632,62188,2,3938,3803,244309,151941,3610,Nakuru,"(-0.134672183, 36.03461164)",RIFE VALLEY,104
NAKURU NORTH,34463,43751,11762,,2273,1912,196487,151864,1446,Nakuru,"(-0.135028953, 36.16401596)",RIFE VALLEY,105
NANDI CENTRAL,85198,34680,5220,13,675,476,171878,15077,6652,Nandi,"(0.237462739, 35.08490348)",RIFE VALLEY,106
NANDI EAST,35420,10971,5294,6,963,181,72246,5060,2130,Nandi,"(0.105368029, 35.23779105)",RIFE VALLEY,107
NANDI NORTH,86242,43588,7166,6,1278,244,147802,11820,4586,Nandi,"(0.438611778, 35.06077368)",RIFE VALLEY,108
NANDI SOUTH,68155,22280,14340,11,2040,268,146613,7013,5652,Nandi,"(0.048811478, 34.96800793)",RIFE VALLEY,109
NAROK NORTH,255881,529492,219394,116,38796,3959,113328,17324,19402,Narok,"(-0.959555087, 35.99464674)",RIFE VALLEY,110
NAROK SOUTH,701899,935757,510328,449,38934,2275,172644,8731,22730,Narok,"(-1.402738483, 35.5807782)",RIFE VALLEY,111
NYAMIRA,76127,6309,27671,,1376,379,215897,29564,1509,Nyamira,"(-0.549513229, 34.96346861)",NYANZA,112
NYANDARUA NORTH,121973,148810,17943,4,7366,1528,337630,36959,6483,Nyandarua,"(-0.144560572, 36.42343108)",CENTRAL,113
NYANDARUA SOUTH,110110,116856,5697,1,3863,597,239240,16385,5804,Nyandarua,"(-0.533045224, 36.55651343)",CENTRAL,114
NYANDO,143085,97179,100744,6,14174,1172,391119,33369,11143,Kisumu,"(-0.198538171, 35.02991504)",NYANZA,115
NYERI NORTH,128193,136947,46557,78,2219,5773,283681,67995,9256,Nyeri,"(-0.266587082, 36.9811441)",CENTRAL,116
NYERI SOUTH,94053,31862,56369,10,1064,7811,229956,84385,6743,Nyeri,"(-0.500808092, 36.89927916)",CENTRAL,117
NZAUI,70595,33734,169009,12,6195,351,187146,8684,13900,Makueni,"(-1.928374635, 37.41612392)",EASTERN,118
POKOT CENTRAL,179212,146300,213141,1050,6559,155,138190,4950,28432,West Pokot,"(1.491213025, 35.49402215)",RIFE VALLEY,119
POKOT NORTH,377688,199977,377903,29273,21671,93,121380,8705,69469,West Pokot,"(2.039330692, 35.10600361)",RIFE VALLEY,120
RACHUONYO,132046,52918,105275,6,5879,965,433562,23805,1482,Homa Bay,"(-0.43493606, 34.70386182)",NYANZA,121
RARIEDA,60060,19807,44300,4,3573,559,183384,6563,722,Siaya,"(-0.218940047, 34.33792037)",NYANZA,122
RONGO,102999,29324,43995,4,1896,1528,435781,28404,604,Migori,"(-0.877791282, 34.51455638)",NYANZA,123
RUIRU,16458,16745,16904,2,1117,3660,89749,168294,585,Kiambu,"(-1.167110142, 36.99460397)",CENTRAL,124
SAMBURU CENTRAL,78123,175415,148368,3544,4281,60,25076,3679,5014,Samburu,"(1.09166901, 36.71442163)",RIFE VALLEY,125
SAMBURU EAST,37350,69422,131840,7212,10363,95,7754,906,3413,Samburu,"(1.081019259, 37.47389892)",RIFE VALLEY,126
SAMBURU NORTH,69193,142861,270542,22068,12178,32,4919,377,12630,Samburu,"(1.789437949, 36.83086912)",RIFE VALLEY,127
SAMIA,17079,4548,16690,,132,7386,93144,5649,502,Busia,"(0.249684994, 34.08114406)",WESTERN,128
SIAYA,167154,55755,79573,8,1552,9905,616660,34332,11734,Siaya,"(0.11399015, 34.3043068)",NYANZA,129
SOTIK,102484,30100,13387,4,3592,328,168386,7840,3666,Bomet,"(-0.759704345, 35.1490337)",RIFE VALLEY,130
SUBA,83238,17364,86412,10,8625,962,215674,9592,893,Homa Bay,"(-0.582416527, 34.20665004)",NYANZA,131
TAITA,111158,26274,103392,1078,2772,688,146614,35170,13438,Taita Taveta,"(-3.416968032, 38.56492447)",COAST,132
TANA DELTA,211838,131154,118676,496,4902,12,65897,4872,4469,Tana River,"(-2.317407934, 39.51654731)",COAST,133
TANA RIVER,58056,141698,365544,48386,12688,23,43208,6734,11058,Tana River,"(-0.942366175, 39.34922935)",COAST,134
TAVETA,42610,19053,63268,208,796,366,65515,3065,3512,Taita Taveta,"(-3.41452877, 37.97519351)",COAST,135
TESO NORTH,26693,3308,20267,,131,4457,158383,12677,888,Busia,"(0.685653144, 34.34692124)",WESTERN,136
TESO SOUTH,34725,5984,19189,,44,12746,198936,9333,439,Busia,"(0.545069632, 34.22063324)",WESTERN,137
THARAKA,63444,31961,142813,12,5444,980,135417,5692,77383,Tharaka Nithi,"(-0.136787024, 38.01828449)",EASTERN,138
THIKA EAST,21164,8000,26083,,356,990,53662,49439,12224,Kiambu,"(-1.029757173, 37.23100647)",CENTRAL,139
THIKA WEST,17323,14716,17838,,725,2884,80174,191810,562,Kiambu,"(-1.099288796, 37.04502993)",CENTRAL,140
TIGANIA,97740,29995,94750,2529,5325,8053,227334,18812,28225,Meru,"(0.256927453, 37.77333779)",EASTERN,141
TINDERET,34023,9942,14649,,4205,58,62074,2876,3718,Nandi,"(-0.013491939, 35.3167413)",RIFE VALLEY,142
TRANS MARA,459106,184780,150496,43,20466,1097,275347,11468,22335,Narok,"(-1.159714592, 34.89742997)",RIFE VALLEY,143
TRANS NZOIA EAST,57887,49074,6136,12,2474,426,183284,71188,3802,Trans Nzoia,"(0.942674226, 34.89426897)",RIFE VALLEY,144
TRANS NZOIA WEST,68170,42618,10811,6,2778,2366,265443,77417,3997,Trans Nzoia,"(1.022635873, 35.18029104)",RIFE VALLEY,145
TURKANA CENTRAL,196492,560671,1273445,150700,90067,220,27405,3773,1985,Turkana,"(3.05371677, 35.44299468)",RIFE VALLEY,146
TURKANA NORTH,652288,1274062,1874668,269185,194434,132,23876,3441,307,Turkana,"(4.31378822, 35.09717514)",RIFE VALLEY,147
TURKANA SOUTH,685832,1682418,2846748,412577,273686,218,114068,8230,30289,Turkana,"(2.078370044, 35.99979492)",RIFE VALLEY,148
VIHIGA,59588,3747,14323,1,298,486,199210,15368,598,Vihiga,"(0.079761357, 34.72682968)",WESTERN,149
WAJIR EAST,159846,460690,720936,167764,32192,2,35265,10145,390,Wajir,"(2.195672158, 40.36685178)",NORTH EASTERN,150
WAJIR NORTH,189707,192787,300079,161958,23681,1,41780,3549,327,Wajir,"(2.931162031, 39.5873795)",NORTH EASTERN,151
WAJIR SOUTH,331458,389482,464512,97111,29113,,27298,3650,414,Wajir,"(0.974263337, 40.34314459)",NORTH EASTERN,152
WAJIR WEST,113541,363924,380699,106818,30517,,35767,4793,141,Wajir,"(1.920164855, 39.5240015)",NORTH EASTERN,153
WARENG,85421,55837,6514,,2105,6374,168639,44609,6312,Uasin Gishu,"(0.299690606, 35.33850049)",RIFE VALLEY,154
WEST POKOT,129475,114050,173693,294,8243,149,143426,8397,32080,West Pokot,"(1.492414256, 35.16354392)",RIFE VALLEY,155
WESTLANDS,10153,3465,3666,,651,1513,14691,30477,607,Nairobi,"(-1.246976295, 36.7882561)",NAIROBI,156
YATTA,94779,35321,263080,1,10828,405,237075,15843,23288,Machakos,"(-1.060809489, 37.60220541)",EASTERN,157
